   Compiling day_1 v0.1.0 (/home/theeem/Projects/aoc2025/day_1)
Left(75)-4443 and index 19
Left(87)-4444 and index 32
Left(32)-4444 and index 0
Right(50)-4444 and index 50
Left(59)-4445 and index 91
Right(29)-4446 and index 20
Right(80)-4447 and index 0
Right(17)-4447 and index 17
Right(52)-4447 and index 69
Right(42)-4448 and index 11
Right(598)-4454 and index 9
Left(3)-4454 and index 6
Left(75)-4455 and index 31
Left(68)-4456 and index 63
Left(93)-4457 and index 70
Right(47)-4458 and index 17
Left(27)-4459 and index 90
Right(10)-4460 and index 0
Left(16)-4461 and index 84
Left(73)-4461 and index 11
Right(89)-4462 and index 0
Left(11)-4463 and index 89
Right(11)-4464 and index 0
Right(38)-4464 and index 38
Left(38)-4464 and index 0
Right(42)-4464 and index 42
Left(42)-4464 and index 0
Left(67)-4465 and index 33
Right(267)-4468 and index 0
Right(597)-4473 and index 97
Right(3)-4474 and index 0
Left(615)-4481 and index 85
Right(12)-4481 and index 97
Left(5)-4481 and index 92
Right(424)-4486 and index 16
Right(67)-4486 and index 83
Right(17)-4487 and index 0
Left(72)-4488 and index 28
Left(63)-4489 and index 65
Left(1)-4489 and index 64
Left(41)-4489 and index 23
Right(7)-4489 and index 30
Left(67)-4490 and index 63
Left(19)-4490 and index 44
Left(14)-4490 and index 30
Right(47)-4490 and index 77
Left(77)-4490 and index 0
Left(62)-4491 and index 38
Left(25)-4491 and index 13
Right(64)-4491 and index 77
Left(96)-4492 and index 81
Left(104)-4493 and index 77
Right(5)-4493 and index 82
Right(576)-4499 and index 58
Right(76)-4500 and index 34
Left(934)-4509 and index 0
Right(91)-4509 and index 91
Left(83)-4509 and index 8
Left(35)-4510 and index 73
Left(74)-4511 and index 99
Left(48)-4511 and index 51
Left(151)-4512 and index 0
Left(310)-4516 and index 90
Left(265)-4518 and index 25
Right(72)-4518 and index 97
Left(97)-4518 and index 0
Left(9)-4519 and index 91
Right(95)-4520 and index 86
Left(680)-4526 and index 6
Left(632)-4533 and index 74
Right(92)-4534 and index 66
Right(122)-4535 and index 88
Left(60)-4535 and index 28
Right(572)-4541 and index 0
Right(59)-4541 and index 59
Right(441)-4546 and index 0
Right(61)-4546 and index 61
Right(739)-4554 and index 0
Right(73)-4554 and index 73
Left(173)-4555 and index 0
Right(4)-4555 and index 4
Right(96)-4556 and index 0
Left(24)-4557 and index 76
Right(38)-4558 and index 14
Right(87)-4559 and index 1
Right(99)-4560 and index 0
Left(80)-4561 and index 20
Left(34)-4562 and index 86
Left(86)-4562 and index 0
Right(73)-4562 and index 73
Right(91)-4563 and index 64
Right(907)-4572 and index 71
Left(20)-4572 and index 51
Left(768)-4580 and index 83
Right(785)-4588 and index 68
Right(32)-4589 and index 0
Left(301)-4593 and index 99
Right(1)-4594 and index 0
Right(174)-4595 and index 74
Left(41)-4595 and index 33
Left(192)-4597 and index 41
Right(59)-4598 and index 0
Left(29)-4599 and index 71
Right(56)-4600 and index 27
Left(27)-4600 and index 0
Left(69)-4601 and index 31
Right(785)-4609 and index 16
Right(484)-4614 and index 0
Left(26)-4615 and index 74
Left(674)-4621 and index 0
Right(48)-4621 and index 48
Right(79)-4622 and index 27
Left(77)-4623 and index 50
Right(50)-4624 and index 0
Right(85)-4624 and index 85
Left(94)-4625 and index 91
Left(91)-4625 and index 0
Right(81)-4625 and index 81
Left(81)-4625 and index 0
Left(72)-4626 and index 28
Right(3)-4626 and index 31
Right(467)-4630 and index 98
Right(46)-4631 and index 44
Left(24)-4631 and index 20
Left(20)-4631 and index 0
Right(36)-4631 and index 36
Left(957)-4641 and index 79
Left(56)-4641 and index 23
Left(47)-4642 and index 76
Right(695)-4649 and index 71
Right(789)-4657 and index 60
Right(423)-4661 and index 83
Right(598)-4667 and index 81
Right(257)-4670 and index 38
Right(27)-4670 and index 65
Left(52)-4670 and index 13
Left(75)-4671 and index 38
Left(53)-4672 and index 85
Right(888)-4681 and index 73
Right(18)-4681 and index 91
Right(54)-4682 and index 45
Right(25)-4682 and index 70
Left(95)-4683 and index 75
Right(25)-4684 and index 0
Right(7)-4684 and index 7
Right(855)-4692 and index 62
Right(86)-4693 and index 48
Left(50)-4694 and index 98
Left(98)-4694 and index 0
Left(86)-4695 and index 14
Right(86)-4696 and index 0
Right(53)-4696 and index 53
Left(53)-4696 and index 0
Left(14)-4697 and index 86
Left(94)-4698 and index 92
Left(68)-4698 and index 24
Left(424)-4702 and index 0
Right(2)-4702 and index 2
Left(2)-4702 and index 0
Right(22)-4702 and index 22
Right(72)-4702 and index 94
Right(23)-4703 and index 17
Left(30)-4704 and index 87
Left(87)-4704 and index 0
Right(87)-4704 and index 87
Left(87)-4704 and index 0
Left(46)-4705 and index 54
Right(717)-4712 and index 71
Right(80)-4713 and index 51
Right(49)-4714 and index 0
Right(78)-4714 and index 78
Left(78)-4714 and index 0
Left(710)-4722 and index 90
Left(193)-4724 and index 97
Right(3)-4725 and index 0
Right(947)-4734 and index 47
Right(268)-4737 and index 15
Right(250)-4739 and index 65
Right(19)-4739 and index 84
Right(930)-4749 and index 14
Right(50)-4749 and index 64
Right(215)-4751 and index 79
Right(18)-4751 and index 97
Right(3)-4752 and index 0
Right(34)-4752 and index 34
Right(66)-4753 and index 0
Left(66)-4754 and index 34
Right(674)-4761 and index 8
Left(8)-4761 and index 0
Left(53)-4762 and index 47
Left(989)-4772 and index 58
Right(776)-4780 and index 34
Left(34)-4780 and index 0
Left(84)-4781 and index 16
Left(40)-4782 and index 76
Right(724)-4790 and index 0
Left(29)-4791 and index 71
Left(75)-4792 and index 96
Right(594)-4798 and index 90
Left(890)-4806 and index 0
Right(51)-4806 and index 51
Left(74)-4807 and index 77
Left(554)-4812 and index 23
Left(75)-4813 and index 48
Left(48)-4813 and index 0
Right(99)-4813 and index 99
Right(77)-4814 and index 76
Right(90)-4815 and index 66
Right(638)-4822 and index 4
Left(88)-4823 and index 16
Right(34)-4823 and index 50
Left(607)-4829 and index 43
Left(43)-4829 and index 0
Left(5)-4830 and index 95
Right(16)-4831 and index 11
Right(20)-4831 and index 31
Right(869)-4840 and index 0
Left(38)-4841 and index 62
Right(50)-4842 and index 12
Left(12)-4842 and index 0
Right(52)-4842 and index 52
Left(82)-4843 and index 70
Left(29)-4843 and index 41
Left(710)-4850 and index 31
Right(69)-4851 and index 0
Left(11)-4852 and index 89
Left(993)-4862 and index 96
Right(496)-4867 and index 92
Left(92)-4867 and index 0
Left(91)-4868 and index 9
Right(591)-4874 and index 0
Right(31)-4874 and index 31
Right(69)-4875 and index 0
Right(68)-4875 and index 68
Right(2)-4875 and index 70
Left(81)-4876 and index 89
Right(165)-4878 and index 54
Left(381)-4882 and index 73
Right(27)-4883 and index 0
Left(28)-4884 and index 72
Left(72)-4884 and index 0
Right(52)-4884 and index 52
Left(47)-4884 and index 5
Left(135)-4886 and index 70
Left(70)-4886 and index 0
Left(15)-4887 and index 85
Right(15)-4888 and index 0
Right(98)-4888 and index 98
Left(88)-4888 and index 10
Left(93)-4889 and index 17
Right(431)-4893 and index 48
Right(918)-4902 and index 66
Right(62)-4903 and index 28
Right(78)-4904 and index 6
Left(6)-4904 and index 0
Left(34)-4905 and index 66
Left(32)-4905 and index 34
Right(1)-4905 and index 35
Right(34)-4905 and index 69
Right(82)-4906 and index 51
Right(49)-4907 and index 0
Right(11)-4907 and index 11
Right(3)-4907 and index 14
Right(34)-4907 and index 48
Right(19)-4907 and index 67
Left(21)-4907 and index 46
Left(46)-4907 and index 0
Right(68)-4907 and index 68
Right(487)-4912 and index 55
Right(45)-4913 and index 0
Left(364)-4917 and index 36
Right(60)-4917 and index 96
Left(96)-4917 and index 0
Right(18)-4917 and index 18
Left(51)-4918 and index 67
Right(821)-4926 and index 88
Right(840)-4935 and index 28
Right(72)-4936 and index 0
Right(79)-4936 and index 79
Left(8)-4936 and index 71
Left(8)-4936 and index 63
Right(338)-4940 and index 1
Right(99)-4941 and index 0
Right(67)-4941 and index 67
Left(67)-4941 and index 0
Left(57)-4942 and index 43
Left(343)-4945 and index 0
Left(88)-4946 and index 12
Left(12)-4946 and index 0
Left(29)-4947 and index 71
Right(46)-4948 and index 17
Right(27)-4948 and index 44
Left(551)-4954 and index 93
Right(73)-4955 and index 66
Right(34)-4956 and index 0
Left(80)-4957 and index 20
Right(80)-4958 and index 0
Right(95)-4958 and index 95
Right(75)-4959 and index 70
Left(86)-4960 and index 84
Right(85)-4961 and index 69
Right(78)-4962 and index 47
Right(74)-4963 and index 21
Right(50)-4963 and index 71
Right(534)-4969 and index 5
Left(1)-4969 and index 4
Right(96)-4970 and index 0
Left(49)-4971 and index 51
Right(49)-4972 and index 0
Left(34)-4973 and index 66
Left(66)-4973 and index 0
Right(85)-4973 and index 85
Right(80)-4974 and index 65
Left(621)-4980 and index 44
Right(56)-4981 and index 0
Left(82)-4982 and index 18
Left(90)-4983 and index 28
Right(86)-4984 and index 14
Right(36)-4984 and index 50
Right(177)-4986 and index 27
Right(773)-4994 and index 0
Left(41)-4995 and index 59
Left(59)-4995 and index 0
Left(73)-4996 and index 27
Right(73)-4997 and index 0
Left(952)-5007 and index 48
Left(24)-5007 and index 24
Right(66)-5007 and index 90
Left(51)-5007 and index 39
Right(18)-5007 and index 57
Right(43)-5008 and index 0
Left(10)-5009 and index 90
Left(707)-5016 and index 83
Left(83)-5016 and index 0
Right(49)-5016 and index 49
Left(40)-5016 and index 9
Left(74)-5017 and index 35
Left(35)-5017 and index 0
Right(62)-5017 and index 62
Left(62)-5017 and index 0
Right(936)-5026 and index 36
Right(64)-5027 and index 0
Left(61)-5028 and index 39
Left(39)-5028 and index 0
Left(26)-5029 and index 74
Left(45)-5029 and index 29
Left(53)-5030 and index 76
Left(20)-5030 and index 56
Right(79)-5031 and index 35
Left(2)-5031 and index 33
Left(5)-5031 and index 28
Left(13)-5031 and index 15
Right(85)-5032 and index 0
Left(62)-5033 and index 38
Left(45)-5034 and index 93
Right(29)-5035 and index 22
Right(50)-5035 and index 72
Left(72)-5035 and index 0
Left(24)-5036 and index 76
Left(76)-5036 and index 0
Left(27)-5037 and index 73
Left(79)-5038 and index 94
Right(6)-5039 and index 0
Right(428)-5043 and index 28
Right(418)-5047 and index 46
Left(485)-5052 and index 61
Right(39)-5053 and index 0
Left(162)-5055 and index 38
Right(30)-5055 and index 68
Right(32)-5056 and index 0
Right(75)-5056 and index 75
Right(25)-5057 and index 0
Left(57)-5058 and index 43
Left(143)-5059 and index 0
Left(13)-5060 and index 87
Right(48)-5061 and index 35
Left(35)-5061 and index 0
Left(615)-5068 and index 85
Right(715)-5076 and index 0
Left(923)-5086 and index 77
Left(66)-5086 and index 11
Left(968)-5096 and index 43
Left(43)-5096 and index 0
Left(760)-5104 and index 40
Right(91)-5105 and index 31
Left(94)-5106 and index 37
Right(563)-5112 and index 0
Right(60)-5112 and index 60
Right(40)-5113 and index 0
Right(17)-5113 and index 17
Left(17)-5113 and index 0
Right(90)-5113 and index 90
Right(218)-5116 and index 8
Left(60)-5117 and index 48
Right(92)-5118 and index 40
Left(40)-5118 and index 0
Right(14)-5118 and index 14
Right(68)-5118 and index 82
Right(96)-5119 and index 78
Left(323)-5122 and index 55
Left(155)-5123 and index 0
Right(76)-5123 and index 76
Right(24)-5124 and index 0
Left(87)-5125 and index 13
Left(59)-5126 and index 54
Left(41)-5126 and index 13
Left(47)-5127 and index 66
Left(66)-5127 and index 0
Left(57)-5128 and index 43
Left(43)-5128 and index 0
Left(70)-5129 and index 30
Right(949)-5138 and index 79
Left(79)-5138 and index 0
Left(64)-5139 and index 36
Left(91)-5140 and index 45
Right(55)-5141 and index 0
Left(534)-5147 and index 66
Right(8)-5147 and index 74
Left(1)-5147 and index 73
Right(57)-5148 and index 30
Right(476)-5153 and index 6
Left(806)-5161 and index 0
Right(19)-5161 and index 19
Right(581)-5167 and index 0
Right(38)-5167 and index 38
Left(4)-5167 and index 34
Right(486)-5172 and index 20
Left(395)-5176 and index 25
Left(17)-5176 and index 8
Left(47)-5177 and index 61
Right(69)-5178 and index 30
Left(754)-5186 and index 76
Right(771)-5194 and index 47
Left(47)-5194 and index 0
Right(56)-5194 and index 56
Left(718)-5201 and index 38
Right(5)-5201 and index 43
Left(43)-5201 and index 0
Left(43)-5202 and index 57
Left(57)-5202 and index 0
Left(539)-5208 and index 61
Left(417)-5212 and index 44
Left(69)-5213 and index 75
Left(75)-5213 and index 0
Left(12)-5214 and index 88
Left(42)-5214 and index 46
Right(54)-5215 and index 0
Left(5)-5216 and index 95
Left(93)-5216 and index 2
Left(22)-5217 and index 80
Left(80)-5217 and index 0
Right(6)-5217 and index 6
Left(6)-5217 and index 0
Right(73)-5217 and index 73
Left(65)-5217 and index 8
Left(8)-5217 and index 0
Right(744)-5224 and index 44
Left(444)-5228 and index 0
Right(54)-5228 and index 54
Left(863)-5237 and index 91
Right(726)-5245 and index 17
Left(17)-5245 and index 0
Right(52)-5245 and index 52
Left(506)-5250 and index 46
Right(33)-5250 and index 79
Left(15)-5250 and index 64
Left(43)-5250 and index 21
Left(446)-5255 and index 75
Right(79)-5256 and index 54
Left(511)-5261 and index 43
Left(50)-5262 and index 93
Left(93)-5262 and index 0
Right(48)-5262 and index 48
Left(48)-5262 and index 0
Left(630)-5269 and index 70
Right(76)-5270 and index 46
Left(90)-5271 and index 56
Right(856)-5280 and index 12
Left(12)-5280 and index 0
Left(62)-5281 and index 38
Right(59)-5281 and index 97
Right(3)-5282 and index 0
Right(59)-5282 and index 59
Right(906)-5291 and index 65
Left(21)-5291 and index 44
Right(56)-5292 and index 0
Left(88)-5293 and index 12
Left(14)-5294 and index 98
Left(98)-5294 and index 0
Left(61)-5295 and index 39
Right(61)-5296 and index 0
Left(951)-5306 and index 49
Left(26)-5306 and index 23
Right(43)-5306 and index 66
Left(66)-5306 and index 0
Left(79)-5307 and index 21
Right(937)-5316 and index 58
Right(77)-5317 and index 35
Right(165)-5319 and index 0
Left(194)-5321 and index 6
Left(934)-5331 and index 72
Right(258)-5334 and index 30
Right(41)-5334 and index 71
Right(148)-5336 and index 19
Left(19)-5336 and index 0
Right(362)-5339 and index 62
Right(21)-5339 and index 83
Left(398)-5343 and index 85
Left(85)-5343 and index 0
Right(10)-5343 and index 10
Left(29)-5344 and index 81
Left(93)-5345 and index 88
Right(8)-5345 and index 96
Right(22)-5346 and index 18
Right(383)-5350 and index 1
Left(23)-5351 and index 78
Right(22)-5352 and index 0
Left(987)-5362 and index 13
Right(68)-5362 and index 81
Left(31)-5362 and index 50
Right(24)-5362 and index 74
Left(2)-5362 and index 72
Right(66)-5363 and index 38
Right(23)-5363 and index 61
Right(39)-5364 and index 0
Right(45)-5364 and index 45
Right(77)-5365 and index 22
Right(292)-5368 and index 14
Right(86)-5369 and index 0
Left(4)-5370 and index 96
Left(72)-5370 and index 24
Left(53)-5371 and index 71
Right(29)-5372 and index 0
Left(688)-5379 and index 12
Right(33)-5379 and index 45
Right(55)-5380 and index 0
Left(71)-5381 and index 29
Right(71)-5382 and index 0
Left(692)-5389 and index 8
Left(42)-5390 and index 66
Right(34)-5391 and index 0
Right(64)-5391 and index 64
Left(26)-5391 and index 38
Right(909)-5400 and index 47
Left(823)-5408 and index 24
Right(76)-5409 and index 0
Left(830)-5418 and index 70
Right(34)-5419 and index 4
Left(4)-5419 and index 0
Left(363)-5423 and index 37
Right(69)-5424 and index 6
Left(6)-5424 and index 0
Left(17)-5425 and index 83
Left(83)-5425 and index 0
Right(9)-5425 and index 9
Left(82)-5426 and index 27
Right(61)-5426 and index 88
Right(93)-5427 and index 81
Left(19)-5427 and index 62
Right(12)-5427 and index 74
Right(26)-5428 and index 0
Left(55)-5429 and index 45
Left(645)-5435 and index 0
Left(67)-5436 and index 33
Right(48)-5436 and index 81
Left(29)-5436 and index 52
Left(52)-5436 and index 0
Left(40)-5437 and index 60
Right(40)-5438 and index 0
Right(897)-5446 and index 97
Right(34)-5447 and index 31
Right(20)-5447 and index 51
Left(451)-5451 and index 0
Right(47)-5451 and index 47
Right(653)-5458 and index 0
Left(65)-5459 and index 35
Right(96)-5460 and index 31
Right(15)-5460 and index 46
Right(86)-5461 and index 32
Left(96)-5462 and index 36
Right(85)-5463 and index 21
Left(21)-5463 and index 0
Right(98)-5463 and index 98
Right(86)-5464 and index 84
Right(54)-5465 and index 38
Right(662)-5472 and index 0
Left(754)-5480 and index 46
Right(54)-5481 and index 0
Right(59)-5481 and index 59
Right(51)-5482 and index 10
Left(11)-5483 and index 99
Right(56)-5484 and index 55
Right(442)-5488 and index 97
Right(6)-5489 and index 3
Right(97)-5490 and index 0
Right(79)-5490 and index 79
Left(927)-5499 and index 52
Left(52)-5499 and index 0
Left(96)-5500 and index 4
Left(63)-5501 and index 41
Right(61)-5502 and index 2
Left(60)-5503 and index 42
Right(614)-5509 and index 56
Left(19)-5509 and index 37
Left(30)-5509 and index 7
Left(88)-5510 and index 19
Left(93)-5511 and index 26
Right(640)-5517 and index 66
Left(89)-5518 and index 77
Right(23)-5519 and index 0
Right(64)-5519 and index 64
Right(41)-5520 and index 5
Right(53)-5520 and index 58
Left(31)-5520 and index 27
Left(27)-5520 and index 0
Right(309)-5523 and index 9
Left(9)-5523 and index 0
Left(27)-5524 and index 73
Right(2)-5524 and index 75
Left(75)-5524 and index 0
Right(15)-5524 and index 15
Right(86)-5525 and index 1
Left(29)-5526 and index 72
Left(52)-5526 and index 20
Right(80)-5527 and index 0
Left(290)-5530 and index 10
Left(76)-5531 and index 34
Left(12)-5531 and index 22
Right(78)-5532 and index 0
Left(158)-5534 and index 42
Left(64)-5535 and index 78
Left(78)-5535 and index 0
Left(26)-5536 and index 74
Left(74)-5536 and index 0
Right(41)-5536 and index 41
Right(59)-5537 and index 0
Left(630)-5544 and index 70
Left(99)-5545 and index 71
Right(29)-5546 and index 0
Left(65)-5547 and index 35
Right(50)-5547 and index 85
Right(5)-5547 and index 90
Right(58)-5548 and index 48
Right(7)-5548 and index 55
Left(98)-5549 and index 57
Right(3)-5549 and index 60
Left(51)-5549 and index 9
Right(65)-5549 and index 74
Left(74)-5549 and index 0
Right(668)-5555 and index 68
Right(18)-5555 and index 86
Right(80)-5556 and index 66
Left(14)-5556 and index 52
Right(424)-5560 and index 76
Right(76)-5561 and index 52
Left(352)-5564 and index 0
Right(38)-5564 and index 38
Left(50)-5565 and index 88
Right(412)-5570 and index 0
Right(93)-5570 and index 93
Right(7)-5571 and index 0
Left(27)-5572 and index 73
Left(8)-5572 and index 65
Right(433)-5576 and index 98
Left(12)-5576 and index 86
Left(86)-5576 and index 0
Left(13)-5577 and index 87
Right(13)-5578 and index 0
Left(74)-5579 and index 26
Right(74)-5580 and index 0
Left(55)-5581 and index 45
Right(55)-5582 and index 0
Right(222)-5584 and index 22
Right(378)-5588 and index 0
Right(4)-5588 and index 4
Left(48)-5589 and index 56
Left(56)-5589 and index 0
Right(25)-5589 and index 25
Left(25)-5589 and index 0
Right(57)-5589 and index 57
Left(90)-5590 and index 67
Right(54)-5591 and index 21
Right(687)-5598 and index 8
Left(85)-5599 and index 23
Left(55)-5600 and index 68
Left(68)-5600 and index 0
Right(19)-5600 and index 19
Right(62)-5600 and index 81
Right(519)-5606 and index 0
Left(45)-5607 and index 55
Left(55)-5607 and index 0
Right(946)-5616 and index 46
Left(56)-5617 and index 90
Right(82)-5618 and index 72
Right(923)-5627 and index 95
Right(5)-5628 and index 0
Right(25)-5628 and index 25
Right(72)-5628 and index 97
Left(33)-5628 and index 64
Left(64)-5628 and index 0
Left(90)-5629 and index 10
Right(6)-5629 and index 16
Right(3)-5629 and index 19
Right(81)-5630 and index 0
Right(1)-5630 and index 1
Right(99)-5631 and index 0
Right(1)-5631 and index 1
Left(820)-5640 and index 81
Right(30)-5641 and index 11
Left(11)-5641 and index 0
Left(38)-5642 and index 62
Right(671)-5649 and index 33
Left(88)-5650 and index 45
Right(87)-5651 and index 32
Left(37)-5652 and index 95
Left(95)-5652 and index 0
Left(58)-5653 and index 42
Left(46)-5654 and index 96
Right(4)-5655 and index 0
Left(84)-5656 and index 16
Left(16)-5656 and index 0
Left(64)-5657 and index 36
Right(59)-5657 and index 95
Right(5)-5658 and index 0
Right(30)-5658 and index 30
Left(30)-5658 and index 0
Right(33)-5658 and index 33
Left(96)-5659 and index 37
Right(61)-5659 and index 98
Left(98)-5659 and index 0
Right(775)-5666 and index 75
Right(25)-5667 and index 0
Left(69)-5668 and index 31
Left(767)-5676 and index 64
Left(64)-5676 and index 0
Right(89)-5676 and index 89
Left(89)-5676 and index 0
Right(58)-5676 and index 58
Right(87)-5677 and index 45
Left(80)-5678 and index 65
Right(65)-5679 and index 30
Left(47)-5680 and index 83
Left(74)-5680 and index 9
Right(65)-5680 and index 74
Left(31)-5680 and index 43
Right(79)-5681 and index 22
Left(27)-5682 and index 95
Left(95)-5682 and index 0
Left(40)-5683 and index 60
Right(40)-5684 and index 0
Right(71)-5684 and index 71
Left(59)-5684 and index 12
Right(66)-5684 and index 78
Right(22)-5685 and index 0
Right(69)-5685 and index 69
Right(49)-5686 and index 18
Right(32)-5686 and index 50
Left(50)-5686 and index 0
Right(54)-5686 and index 54
Right(546)-5692 and index 0
Right(280)-5694 and index 80
Right(75)-5695 and index 55
Right(994)-5705 and index 49
Right(6)-5705 and index 55
Left(687)-5712 and index 68
Right(92)-5713 and index 60
Right(240)-5716 and index 0
Left(461)-5721 and index 39
Left(39)-5721 and index 0
Left(540)-5727 and index 60
Right(25)-5727 and index 85
Left(33)-5727 and index 52
Right(77)-5728 and index 29
Left(34)-5729 and index 95
Right(86)-5730 and index 81
Left(33)-5730 and index 48
Left(48)-5730 and index 0
Right(83)-5730 and index 83
Right(156)-5732 and index 39
Right(11)-5732 and index 50
Left(50)-5732 and index 0
Left(13)-5733 and index 87
Left(87)-5733 and index 0
Left(59)-5734 and index 41
Right(6)-5734 and index 47
Left(214)-5736 and index 33
Left(56)-5737 and index 77
Left(42)-5737 and index 35
Right(28)-5737 and index 63
Left(40)-5737 and index 23
Left(23)-5737 and index 0
Left(32)-5738 and index 68
Left(27)-5738 and index 41
Right(19)-5738 and index 60
Left(69)-5739 and index 91
Left(91)-5739 and index 0
Right(76)-5739 and index 76
Left(58)-5739 and index 18
Right(82)-5740 and index 0
Left(86)-5741 and index 14
Right(967)-5750 and index 81
Left(738)-5757 and index 43
Right(23)-5757 and index 66
Right(90)-5758 and index 56
Right(672)-5765 and index 28
Left(76)-5766 and index 52
Left(75)-5767 and index 77
Left(352)-5770 and index 25
Left(622)-5776 and index 3
Left(85)-5777 and index 18
Left(18)-5777 and index 0
Left(9)-5778 and index 91
Left(91)-5778 and index 0
Left(86)-5779 and index 14
Right(54)-5779 and index 68
Left(68)-5779 and index 0
Right(79)-5779 and index 79
Left(838)-5787 and index 41
Right(59)-5788 and index 0
Left(61)-5789 and index 39
Left(84)-5790 and index 55
Right(81)-5791 and index 36
Right(564)-5797 and index 0
Right(485)-5801 and index 85
Left(51)-5801 and index 34
Right(4)-5801 and index 38
Left(21)-5801 and index 17
Left(94)-5802 and index 23
Left(11)-5802 and index 12
Left(63)-5803 and index 49
Left(49)-5803 and index 0
Right(35)-5803 and index 35
Left(14)-5803 and index 21
Left(21)-5803 and index 0
Left(145)-5805 and index 55
Left(165)-5807 and index 90
Left(54)-5807 and index 36
Left(54)-5808 and index 82
Right(318)-5812 and index 0
Left(284)-5815 and index 16
Left(74)-5816 and index 42
Right(58)-5817 and index 0
Right(63)-5817 and index 63
Right(782)-5825 and index 45
Right(655)-5832 and index 0
Left(89)-5833 and index 11
Right(89)-5834 and index 0
Left(39)-5835 and index 61
Left(898)-5844 and index 63
Left(49)-5844 and index 14
Right(986)-5854 and index 0
Right(117)-5855 and index 17
Right(82)-5855 and index 99
Right(1)-5856 and index 0
Right(872)-5864 and index 72
Right(165)-5866 and index 37
Left(19)-5866 and index 18
Right(75)-5866 and index 93
Right(39)-5867 and index 32
Left(82)-5868 and index 50
Right(640)-5874 and index 90
Right(74)-5875 and index 64
Left(964)-5884 and index 0
Left(16)-5885 and index 84
Left(784)-5892 and index 0
Left(67)-5893 and index 33
Right(67)-5894 and index 0
Right(10)-5894 and index 10
Right(90)-5895 and index 0
Right(6)-5895 and index 6
Left(6)-5895 and index 0
Right(95)-5895 and index 95
Right(5)-5896 and index 0
Left(38)-5897 and index 62
Right(63)-5898 and index 25
Left(15)-5898 and index 10
Right(90)-5899 and index 0
Right(93)-5899 and index 93
Right(1)-5899 and index 94
Right(85)-5900 and index 79
Left(79)-5900 and index 0
Left(869)-5909 and index 31
Right(69)-5910 and index 0
Left(15)-5911 and index 85
Right(815)-5920 and index 0
Left(9)-5921 and index 91
Left(8)-5921 and index 83
Left(83)-5921 and index 0
Left(174)-5923 and index 26
Left(26)-5923 and index 0
Left(82)-5924 and index 18
Right(63)-5924 and index 81
Left(81)-5924 and index 0
Left(794)-5932 and index 6
Left(33)-5933 and index 73
Right(23)-5933 and index 96
Left(10)-5933 and index 86
Right(14)-5934 and index 0
Left(76)-5935 and index 24
Right(14)-5935 and index 38
Left(52)-5936 and index 86
Right(68)-5937 and index 54
Right(46)-5938 and index 0
Left(77)-5939 and index 23
Right(10)-5939 and index 33
Right(61)-5939 and index 94
Right(56)-5940 and index 50
Left(50)-5940 and index 0
Right(50)-5940 and index 50
Left(99)-5941 and index 51
Left(51)-5941 and index 0
Left(18)-5942 and index 82
Right(11)-5942 and index 93
Left(4)-5942 and index 89
Right(157)-5944 and index 46
Right(58)-5945 and index 4
Left(25)-5946 and index 79
Right(75)-5947 and index 54
Right(46)-5948 and index 0
Right(22)-5948 and index 22
Right(49)-5948 and index 71
Right(88)-5949 and index 59
Left(82)-5950 and index 77
Left(28)-5950 and index 49
Left(6)-5950 and index 43
Right(57)-5951 and index 0
Left(92)-5952 and index 8
Left(37)-5953 and index 71
Left(71)-5953 and index 0
Right(3)-5953 and index 3
Right(18)-5953 and index 21
Right(99)-5954 and index 20
Left(20)-5954 and index 0
Left(21)-5955 and index 79
Right(62)-5956 and index 41
Left(9)-5956 and index 32
Left(9)-5956 and index 23
Right(24)-5956 and index 47
Left(47)-5956 and index 0
Left(22)-5957 and index 78
Right(40)-5958 and index 18
Right(82)-5959 and index 0
Right(82)-5959 and index 82
Left(1)-5959 and index 81
Right(7)-5959 and index 88
Right(12)-5960 and index 0
Left(76)-5961 and index 24
Right(80)-5962 and index 4
Right(96)-5963 and index 0
Left(71)-5964 and index 29
Right(90)-5965 and index 19
Right(55)-5965 and index 74
Left(14)-5965 and index 60
Left(60)-5965 and index 0
Right(84)-5965 and index 84
Left(2)-5965 and index 82
Right(29)-5966 and index 11
Left(90)-5967 and index 21
Right(87)-5968 and index 8
Left(91)-5969 and index 17
Left(77)-5970 and index 40
Right(71)-5971 and index 11
Left(38)-5972 and index 73
Left(66)-5972 and index 7
Right(64)-5972 and index 71
Right(15)-5972 and index 86
Right(90)-5973 and index 76
Right(88)-5974 and index 64
Right(42)-5975 and index 6
Left(6)-5975 and index 0
Right(45)-5975 and index 45
Right(53)-5975 and index 98
Left(54)-5975 and index 44
Right(56)-5976 and index 0
Right(69)-5976 and index 69
Right(22)-5976 and index 91
Right(97)-5977 and index 88
Right(38)-5978 and index 26
Right(47)-5978 and index 73
Left(47)-5978 and index 26
Right(18)-5978 and index 44
Left(13)-5978 and index 31
Left(13)-5978 and index 18
Right(19)-5978 and index 37
Left(11)-5978 and index 26
Right(36)-5978 and index 62
Right(25)-5978 and index 87
Left(21)-5978 and index 66
Left(43)-5978 and index 23
Right(2)-5978 and index 25
Right(19)-5978 and index 44
Right(2)-5978 and index 46
Left(15)-5978 and index 31
Left(38)-5979 and index 93
Left(35)-5979 and index 58
Left(22)-5979 and index 36
Left(36)-5979 and index 0
